[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.71%, 19.64MiB / 3.703GiB, 0.52%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.71%, 19.64MiB / 3.703GiB, 0.52%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 19.72MiB / 3.703GiB, 0.52%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 19.72MiB / 3.703GiB, 0.52%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 20.29MiB / 3.703GiB, 0.54%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 20.29MiB / 3.703GiB, 0.54%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 20.67MiB / 3.703GiB, 0.55%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 20.67MiB / 3.703GiB, 0.55%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 21.02MiB / 3.703GiB, 0.55%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 21.02MiB / 3.703GiB, 0.55%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 21.61MiB / 3.703GiB, 0.57%, 66.2kB / 88.5kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 21.61MiB / 3.703GiB, 0.57%, 66.2kB / 88.5kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 21.93MiB / 3.703GiB, 0.58%, 66.7kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 21.93MiB / 3.703GiB, 0.58%, 66.7kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 22.18MiB / 3.703GiB, 0.58%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 22.18MiB / 3.703GiB, 0.58%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.47%, 22.43MiB / 3.703GiB, 0.59%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.47%, 22.43MiB / 3.703GiB, 0.59%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 22.79MiB / 3.703GiB, 0.60%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 22.79MiB / 3.703GiB, 0.60%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.46%, 23.13MiB / 3.703GiB, 0.61%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.46%, 23.13MiB / 3.703GiB, 0.61%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 23.6MiB / 3.703GiB, 0.62%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 23.6MiB / 3.703GiB, 0.62%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 23.7MiB / 3.703GiB, 0.62%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 23.7MiB / 3.703GiB, 0.62%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 24.27MiB / 3.703GiB, 0.64%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 24.27MiB / 3.703GiB, 0.64%, 66.8kB / 88.8kB, 1.22MB / 40GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.19%, 24.78MiB / 3.703GiB, 0.65%, 66.8kB / 88.9kB, 1.22MB / 40.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.19%, 24.78MiB / 3.703GiB, 0.65%, 66.8kB / 88.9kB, 1.22MB / 40.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.36%, 25.27MiB / 3.703GiB, 0.67%, 66.8kB / 88.9kB, 1.22MB / 40.1GB
