[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.74%, 21.77MiB / 3.703GiB, 0.57%, 117kB / 152kB, 1.26MB / 60.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.74%, 21.77MiB / 3.703GiB, 0.57%, 117kB / 152kB, 1.26MB / 60.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.84%, 22.34MiB / 3.703GiB, 0.59%, 117kB / 152kB, 1.26MB / 60.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.84%, 22.34MiB / 3.703GiB, 0.59%, 117kB / 152kB, 1.26MB / 60.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 22.91MiB / 3.703GiB, 0.60%, 117kB / 152kB, 1.26MB / 60.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 22.91MiB / 3.703GiB, 0.60%, 117kB / 152kB, 1.26MB / 60.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 23.38MiB / 3.703GiB, 0.62%, 117kB / 152kB, 1.26MB / 60.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 23.38MiB / 3.703GiB, 0.62%, 117kB / 152kB, 1.26MB / 60.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 23.45MiB / 3.703GiB, 0.62%, 117kB / 152kB, 1.26MB / 60.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 23.45MiB / 3.703GiB, 0.62%, 117kB / 152kB, 1.26MB / 60.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.40%, 24.03MiB / 3.703GiB, 0.63%, 117kB / 152kB, 1.26MB / 60.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.40%, 24.03MiB / 3.703GiB, 0.63%, 117kB / 152kB, 1.26MB / 60.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 24.67MiB / 3.703GiB, 0.65%, 117kB / 152kB, 1.26MB / 61GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 24.67MiB / 3.703GiB, 0.65%, 117kB / 152kB, 1.26MB / 61GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 25.23MiB / 3.703GiB, 0.67%, 117kB / 152kB, 1.26MB / 61GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 25.23MiB / 3.703GiB, 0.67%, 117kB / 152kB, 1.26MB / 61GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 25.3MiB / 3.703GiB, 0.67%, 117kB / 152kB, 1.26MB / 61GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 25.3MiB / 3.703GiB, 0.67%, 117kB / 152kB, 1.26MB / 61GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 26.07MiB / 3.703GiB, 0.69%, 117kB / 152kB, 1.26MB / 61GB
