[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.79%, 17.32MiB / 3.703GiB, 0.46%, 31.9kB / 45.2kB, 1.01MB / 24.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.79%, 17.32MiB / 3.703GiB, 0.46%, 31.9kB / 45.2kB, 1.01MB / 24.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 17.87MiB / 3.703GiB, 0.47%, 31.9kB / 45.2kB, 1.01MB / 24.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 17.87MiB / 3.703GiB, 0.47%, 31.9kB / 45.2kB, 1.01MB / 24.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 18.18MiB / 3.703GiB, 0.48%, 32.1kB / 45.3kB, 1.01MB / 24.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 18.18MiB / 3.703GiB, 0.48%, 32.1kB / 45.3kB, 1.01MB / 24.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 18.6MiB / 3.703GiB, 0.49%, 32.1kB / 45.4kB, 1.01MB / 24.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 18.6MiB / 3.703GiB, 0.49%, 32.1kB / 45.4kB, 1.01MB / 24.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 19.02MiB / 3.703GiB, 0.50%, 32.2kB / 45.4kB, 1.01MB / 24.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 19.02MiB / 3.703GiB, 0.50%, 32.2kB / 45.4kB, 1.01MB / 24.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 19.46MiB / 3.703GiB, 0.51%, 32.2kB / 45.4kB, 1.01MB / 24.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 19.46MiB / 3.703GiB, 0.51%, 32.2kB / 45.4kB, 1.01MB / 24.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 19.68MiB / 3.703GiB, 0.52%, 32.2kB / 45.4kB, 1.01MB / 24.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 19.68MiB / 3.703GiB, 0.52%, 32.2kB / 45.4kB, 1.01MB / 24.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 20.45MiB / 3.703GiB, 0.54%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 20.45MiB / 3.703GiB, 0.54%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.48%, 20.85MiB / 3.703GiB, 0.55%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.48%, 20.85MiB / 3.703GiB, 0.55%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 21.22MiB / 3.703GiB, 0.56%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 21.22MiB / 3.703GiB, 0.56%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 21.8MiB / 3.703GiB, 0.58%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 21.8MiB / 3.703GiB, 0.58%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 22.16MiB / 3.703GiB, 0.58%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 22.16MiB / 3.703GiB, 0.58%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 22.72MiB / 3.703GiB, 0.60%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 22.72MiB / 3.703GiB, 0.60%, 32.2kB / 45.4kB, 1.02MB / 24.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 23.14MiB / 3.703GiB, 0.61%, 32.2kB / 45.4kB, 1.02MB / 24.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 23.14MiB / 3.703GiB, 0.61%, 32.2kB / 45.4kB, 1.02MB / 24.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 23.52MiB / 3.703GiB, 0.62%, 32.2kB / 45.5kB, 1.02MB / 24.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 23.52MiB / 3.703GiB, 0.62%, 32.2kB / 45.5kB, 1.02MB / 24.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 23.83MiB / 3.703GiB, 0.63%, 32.2kB / 45.5kB, 1.02MB / 24.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 23.83MiB / 3.703GiB, 0.63%, 32.2kB / 45.5kB, 1.02MB / 24.4GB
