[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.47%, 16.48MiB / 3.703GiB, 0.43%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.47%, 16.48MiB / 3.703GiB, 0.43%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 16.8MiB / 3.703GiB, 0.44%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 16.8MiB / 3.703GiB, 0.44%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 17.2MiB / 3.703GiB, 0.45%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 17.2MiB / 3.703GiB, 0.45%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 17.54MiB / 3.703GiB, 0.46%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 17.54MiB / 3.703GiB, 0.46%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.17%, 18.37MiB / 3.703GiB, 0.48%, 23.5kB / 33.5kB, 946kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.17%, 18.37MiB / 3.703GiB, 0.48%, 23.5kB / 33.5kB, 946kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.51%, 18.83MiB / 3.703GiB, 0.50%, 23.5kB / 33.5kB, 946kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.51%, 18.83MiB / 3.703GiB, 0.50%, 23.5kB / 33.5kB, 946kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 19.3MiB / 3.703GiB, 0.51%, 23.7kB / 33.7kB, 946kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 19.3MiB / 3.703GiB, 0.51%, 23.7kB / 33.7kB, 946kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 19.8MiB / 3.703GiB, 0.52%, 23.7kB / 33.7kB, 950kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 19.8MiB / 3.703GiB, 0.52%, 23.7kB / 33.7kB, 950kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 20.21MiB / 3.703GiB, 0.53%, 23.7kB / 33.7kB, 950kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 20.21MiB / 3.703GiB, 0.53%, 23.7kB / 33.7kB, 950kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.62%, 20.55MiB / 3.703GiB, 0.54%, 23.7kB / 33.7kB, 950kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.62%, 20.55MiB / 3.703GiB, 0.54%, 23.7kB / 33.7kB, 950kB / 19GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.66%, 21.2MiB / 3.703GiB, 0.56%, 23.7kB / 33.7kB, 950kB / 19.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.66%, 21.2MiB / 3.703GiB, 0.56%, 23.7kB / 33.7kB, 950kB / 19.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 21.47MiB / 3.703GiB, 0.57%, 23.7kB / 33.7kB, 950kB / 19.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 21.47MiB / 3.703GiB, 0.57%, 23.7kB / 33.7kB, 950kB / 19.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 22.11MiB / 3.703GiB, 0.58%, 23.7kB / 33.7kB, 950kB / 19.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 22.11MiB / 3.703GiB, 0.58%, 23.7kB / 33.7kB, 950kB / 19.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.94%, 22.37MiB / 3.703GiB, 0.59%, 23.7kB / 33.7kB, 950kB / 19.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.94%, 22.37MiB / 3.703GiB, 0.59%, 23.7kB / 33.7kB, 950kB / 19.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.38%, 23.16MiB / 3.703GiB, 0.61%, 23.7kB / 33.7kB, 954kB / 19.1GB
