[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.55%, 46.64MiB / 3.703GiB, 1.23%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.55%, 46.64MiB / 3.703GiB, 1.23%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 53.56%, 27.18MiB / 3.703GiB, 0.72%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 53.56%, 27.18MiB / 3.703GiB, 0.72%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 27.21MiB / 3.703GiB, 0.72%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 27.21MiB / 3.703GiB, 0.72%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 27.29MiB / 3.703GiB, 0.72%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 27.29MiB / 3.703GiB, 0.72%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 27.67MiB / 3.703GiB, 0.73%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 27.67MiB / 3.703GiB, 0.73%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 27.98MiB / 3.703GiB, 0.74%, 213kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 27.98MiB / 3.703GiB, 0.74%, 213kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 28.27MiB / 3.703GiB, 0.75%, 213kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 28.27MiB / 3.703GiB, 0.75%, 213kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.48%, 28.63MiB / 3.703GiB, 0.76%, 213kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.48%, 28.63MiB / 3.703GiB, 0.76%, 213kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 29.02MiB / 3.703GiB, 0.77%, 213kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 29.02MiB / 3.703GiB, 0.77%, 213kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 29.23MiB / 3.703GiB, 0.77%, 213kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 29.23MiB / 3.703GiB, 0.77%, 213kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 29.86MiB / 3.703GiB, 0.79%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 29.86MiB / 3.703GiB, 0.79%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.42%, 29.99MiB / 3.703GiB, 0.79%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.42%, 29.99MiB / 3.703GiB, 0.79%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 30.44MiB / 3.703GiB, 0.80%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 30.44MiB / 3.703GiB, 0.80%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.25%, 30.57MiB / 3.703GiB, 0.81%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.25%, 30.57MiB / 3.703GiB, 0.81%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.91%, 30.88MiB / 3.703GiB, 0.81%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.91%, 30.88MiB / 3.703GiB, 0.81%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.22%, 32.51MiB / 3.703GiB, 0.86%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.22%, 32.51MiB / 3.703GiB, 0.86%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.77%, 31.55MiB / 3.703GiB, 0.83%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.77%, 31.55MiB / 3.703GiB, 0.83%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.79%, 32.08MiB / 3.703GiB, 0.85%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.79%, 32.08MiB / 3.703GiB, 0.85%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 32.27MiB / 3.703GiB, 0.85%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 32.27MiB / 3.703GiB, 0.85%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 32.82MiB / 3.703GiB, 0.87%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 32.82MiB / 3.703GiB, 0.87%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.08%, 33.05MiB / 3.703GiB, 0.87%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.08%, 33.05MiB / 3.703GiB, 0.87%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.02%, 33.32MiB / 3.703GiB, 0.88%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.02%, 33.32MiB / 3.703GiB, 0.88%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 33.51MiB / 3.703GiB, 0.88%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 33.51MiB / 3.703GiB, 0.88%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.73%, 34.19MiB / 3.703GiB, 0.90%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.73%, 34.19MiB / 3.703GiB, 0.90%, 213kB / 271kB, 1.8MB / 103GB
