[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.99%, 106.6MiB / 3.703GiB, 2.81%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.99%, 106.6MiB / 3.703GiB, 2.81%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 56.41%, 101.8MiB / 3.703GiB, 2.69%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 56.41%, 101.8MiB / 3.703GiB, 2.69%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 98.81MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 98.81MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 98.84MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 98.84MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 98.91MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 98.91MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.73%, 98.94MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.73%, 98.94MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 98.98MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 98.98MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 99.05MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 99.05MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.49%, 99.02MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.49%, 99.02MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 98.99MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 98.99MiB / 3.703GiB, 2.61%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 98.93MiB / 3.703GiB, 2.61%, 343kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 98.93MiB / 3.703GiB, 2.61%, 343kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 98.96MiB / 3.703GiB, 2.61%, 343kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 98.96MiB / 3.703GiB, 2.61%, 343kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 99.04MiB / 3.703GiB, 2.61%, 343kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 99.04MiB / 3.703GiB, 2.61%, 343kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.66%, 91.48MiB / 3.703GiB, 2.41%, 343kB / 428kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.66%, 91.48MiB / 3.703GiB, 2.41%, 343kB / 428kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 93.69MiB / 3.703GiB, 2.47%, 343kB / 429kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 93.69MiB / 3.703GiB, 2.47%, 343kB / 429kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.42%, 78.47MiB / 3.703GiB, 2.07%, 343kB / 430kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.42%, 78.47MiB / 3.703GiB, 2.07%, 343kB / 430kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.49%, 55.88MiB / 3.703GiB, 1.47%, 344kB / 432kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.49%, 55.88MiB / 3.703GiB, 1.47%, 344kB / 432kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.51%, 40.5MiB / 3.703GiB, 1.07%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.51%, 40.5MiB / 3.703GiB, 1.07%, 344kB / 433kB, 2.15MB / 155GB
