[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.44%, 29.27MiB / 3.703GiB, 0.77%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.44%, 29.27MiB / 3.703GiB, 0.77%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 29.25MiB / 3.703GiB, 0.77%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 29.25MiB / 3.703GiB, 0.77%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.44%, 29.45MiB / 3.703GiB, 0.78%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.44%, 29.45MiB / 3.703GiB, 0.78%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 29.46MiB / 3.703GiB, 0.78%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 29.46MiB / 3.703GiB, 0.78%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.46%, 29.55MiB / 3.703GiB, 0.78%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.46%, 29.55MiB / 3.703GiB, 0.78%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 30.03MiB / 3.703GiB, 0.79%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 30.03MiB / 3.703GiB, 0.79%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 30.29MiB / 3.703GiB, 0.80%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 30.29MiB / 3.703GiB, 0.80%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.99%, 30.66MiB / 3.703GiB, 0.81%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.99%, 30.66MiB / 3.703GiB, 0.81%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 30.8MiB / 3.703GiB, 0.81%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 30.8MiB / 3.703GiB, 0.81%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.98%, 31.11MiB / 3.703GiB, 0.82%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.98%, 31.11MiB / 3.703GiB, 0.82%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.50%, 31.36MiB / 3.703GiB, 0.83%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.50%, 31.36MiB / 3.703GiB, 0.83%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 31.79MiB / 3.703GiB, 0.84%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 31.79MiB / 3.703GiB, 0.84%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 32.17MiB / 3.703GiB, 0.85%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 32.17MiB / 3.703GiB, 0.85%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 32.43MiB / 3.703GiB, 0.86%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 32.43MiB / 3.703GiB, 0.86%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 32.69MiB / 3.703GiB, 0.86%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 32.69MiB / 3.703GiB, 0.86%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.52%, 33.04MiB / 3.703GiB, 0.87%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.52%, 33.04MiB / 3.703GiB, 0.87%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.98%, 33.38MiB / 3.703GiB, 0.88%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.98%, 33.38MiB / 3.703GiB, 0.88%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.33%, 33.69MiB / 3.703GiB, 0.89%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.33%, 33.69MiB / 3.703GiB, 0.89%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 34.15MiB / 3.703GiB, 0.90%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 34.15MiB / 3.703GiB, 0.90%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.76%, 34.51MiB / 3.703GiB, 0.91%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.76%, 34.51MiB / 3.703GiB, 0.91%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.09%, 34.69MiB / 3.703GiB, 0.91%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.09%, 34.69MiB / 3.703GiB, 0.91%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 34.95MiB / 3.703GiB, 0.92%, 279kB / 356kB, 2.15MB / 134GB
