[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.76%, 24.82MiB / 3.703GiB, 0.65%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.76%, 24.82MiB / 3.703GiB, 0.65%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.03%, 24.8MiB / 3.703GiB, 0.65%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.03%, 24.8MiB / 3.703GiB, 0.65%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.47%, 24.94MiB / 3.703GiB, 0.66%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.47%, 24.94MiB / 3.703GiB, 0.66%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 25.18MiB / 3.703GiB, 0.66%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 25.18MiB / 3.703GiB, 0.66%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 25.58MiB / 3.703GiB, 0.67%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 25.58MiB / 3.703GiB, 0.67%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.38%, 25.82MiB / 3.703GiB, 0.68%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.38%, 25.82MiB / 3.703GiB, 0.68%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.26%, 26.32MiB / 3.703GiB, 0.69%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.26%, 26.32MiB / 3.703GiB, 0.69%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 26.48MiB / 3.703GiB, 0.70%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 26.48MiB / 3.703GiB, 0.70%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.03%, 26.93MiB / 3.703GiB, 0.71%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.03%, 26.93MiB / 3.703GiB, 0.71%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 27.27MiB / 3.703GiB, 0.72%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 27.27MiB / 3.703GiB, 0.72%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 27.65MiB / 3.703GiB, 0.73%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 27.65MiB / 3.703GiB, 0.73%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 28.07MiB / 3.703GiB, 0.74%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 28.07MiB / 3.703GiB, 0.74%, 151kB / 198kB, 1.59MB / 81.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 28.33MiB / 3.703GiB, 0.75%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 28.33MiB / 3.703GiB, 0.75%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 28.69MiB / 3.703GiB, 0.76%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 28.69MiB / 3.703GiB, 0.76%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.46%, 29.04MiB / 3.703GiB, 0.77%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.46%, 29.04MiB / 3.703GiB, 0.77%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 29.24MiB / 3.703GiB, 0.77%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 29.24MiB / 3.703GiB, 0.77%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 29.75MiB / 3.703GiB, 0.78%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 29.75MiB / 3.703GiB, 0.78%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 30.14MiB / 3.703GiB, 0.79%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 30.14MiB / 3.703GiB, 0.79%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.64%, 30.43MiB / 3.703GiB, 0.80%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.64%, 30.43MiB / 3.703GiB, 0.80%, 151kB / 198kB, 1.59MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 30.71MiB / 3.703GiB, 0.81%, 151kB / 198kB, 1.6MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 30.71MiB / 3.703GiB, 0.81%, 151kB / 198kB, 1.6MB / 82GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 31.2MiB / 3.703GiB, 0.82%, 151kB / 198kB, 1.6MB / 82.1GB
