[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.11%, 18.06MiB / 3.703GiB, 0.48%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.11%, 18.06MiB / 3.703GiB, 0.48%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 18.17MiB / 3.703GiB, 0.48%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 18.17MiB / 3.703GiB, 0.48%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 18.51MiB / 3.703GiB, 0.49%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 18.51MiB / 3.703GiB, 0.49%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 19.15MiB / 3.703GiB, 0.51%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 19.15MiB / 3.703GiB, 0.51%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.02%, 19.51MiB / 3.703GiB, 0.51%, 41.6kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.02%, 19.51MiB / 3.703GiB, 0.51%, 41.6kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.38%, 20.18MiB / 3.703GiB, 0.53%, 41.6kB / 57.8kB, 1.06MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.38%, 20.18MiB / 3.703GiB, 0.53%, 41.6kB / 57.8kB, 1.06MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 20.64MiB / 3.703GiB, 0.54%, 41.6kB / 57.8kB, 1.06MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 20.64MiB / 3.703GiB, 0.54%, 41.6kB / 57.8kB, 1.06MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 20.99MiB / 3.703GiB, 0.55%, 41.7kB / 58kB, 1.07MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 20.99MiB / 3.703GiB, 0.55%, 41.7kB / 58kB, 1.07MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 21.35MiB / 3.703GiB, 0.56%, 41.7kB / 58kB, 1.07MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 21.35MiB / 3.703GiB, 0.56%, 41.7kB / 58kB, 1.07MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 21.77MiB / 3.703GiB, 0.57%, 41.7kB / 58kB, 1.07MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 21.77MiB / 3.703GiB, 0.57%, 41.7kB / 58kB, 1.07MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.33%, 22.32MiB / 3.703GiB, 0.59%, 41.7kB / 58kB, 1.07MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.33%, 22.32MiB / 3.703GiB, 0.59%, 41.7kB / 58kB, 1.07MB / 29.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 22.73MiB / 3.703GiB, 0.60%, 41.7kB / 58kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 22.73MiB / 3.703GiB, 0.60%, 41.7kB / 58kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 23.29MiB / 3.703GiB, 0.61%, 41.7kB / 58kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 23.29MiB / 3.703GiB, 0.61%, 41.7kB / 58kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 23.7MiB / 3.703GiB, 0.63%, 41.7kB / 58kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 23.7MiB / 3.703GiB, 0.63%, 41.7kB / 58kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 24.1MiB / 3.703GiB, 0.64%, 41.8kB / 58.1kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 24.1MiB / 3.703GiB, 0.64%, 41.8kB / 58.1kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 24.37MiB / 3.703GiB, 0.64%, 41.8kB / 58.1kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 24.37MiB / 3.703GiB, 0.64%, 41.8kB / 58.1kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 24.71MiB / 3.703GiB, 0.65%, 41.8kB / 58.1kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 24.71MiB / 3.703GiB, 0.65%, 41.8kB / 58.1kB, 1.07MB / 29.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.65%, 25.48MiB / 3.703GiB, 0.67%, 41.8kB / 58.1kB, 1.07MB / 29.7GB
