[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.30%, 53.73MiB / 3.871GiB, 1.36%, 46MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.30%, 53.73MiB / 3.871GiB, 1.36%, 46MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 66.94%, 77.4MiB / 3.871GiB, 1.95%, 46MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 66.94%, 77.4MiB / 3.871GiB, 1.95%, 46MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 95.07%, 86.31MiB / 3.871GiB, 2.18%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 95.07%, 86.31MiB / 3.871GiB, 2.18%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.95%, 95.06MiB / 3.871GiB, 2.40%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.95%, 95.06MiB / 3.871GiB, 2.40%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.18%, 101.9MiB / 3.871GiB, 2.57%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.18%, 101.9MiB / 3.871GiB, 2.57%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.76%, 108.9MiB / 3.871GiB, 2.75%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.76%, 108.9MiB / 3.871GiB, 2.75%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.09%, 113.9MiB / 3.871GiB, 2.87%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.09%, 113.9MiB / 3.871GiB, 2.87%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 289.55%, 134.2MiB / 3.871GiB, 3.38%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 289.55%, 134.2MiB / 3.871GiB, 3.38%, 46.1MB / 1.96MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 365.95%, 183.2MiB / 3.871GiB, 4.62%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 365.95%, 183.2MiB / 3.871GiB, 4.62%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.13%, 212.9MiB / 3.871GiB, 5.37%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.13%, 212.9MiB / 3.871GiB, 5.37%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.39%, 236.9MiB / 3.871GiB, 5.98%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.39%, 236.9MiB / 3.871GiB, 5.98%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.37%, 259.1MiB / 3.871GiB, 6.54%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.37%, 259.1MiB / 3.871GiB, 6.54%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.10%, 287.5MiB / 3.871GiB, 7.25%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.10%, 287.5MiB / 3.871GiB, 7.25%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.71%, 74.36MiB / 3.871GiB, 1.88%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.71%, 74.36MiB / 3.871GiB, 1.88%, 46.3MB / 1.97MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 367.69%, 164.2MiB / 3.871GiB, 4.14%, 46.5MB / 1.98MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 367.69%, 164.2MiB / 3.871GiB, 4.14%, 46.5MB / 1.98MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.63%, 199.5MiB / 3.871GiB, 5.03%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.63%, 199.5MiB / 3.871GiB, 5.03%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.60%, 223.2MiB / 3.871GiB, 5.63%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.60%, 223.2MiB / 3.871GiB, 5.63%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.31%, 247.6MiB / 3.871GiB, 6.25%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.31%, 247.6MiB / 3.871GiB, 6.25%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.96%, 271.1MiB / 3.871GiB, 6.84%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.96%, 271.1MiB / 3.871GiB, 6.84%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.18%, 295.9MiB / 3.871GiB, 7.46%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.18%, 295.9MiB / 3.871GiB, 7.46%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.28%, 121.4MiB / 3.871GiB, 3.06%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.28%, 121.4MiB / 3.871GiB, 3.06%, 46.6MB / 1.99MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 355.43%, 182.1MiB / 3.871GiB, 4.59%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 355.43%, 182.1MiB / 3.871GiB, 4.59%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.79%, 211.1MiB / 3.871GiB, 5.33%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.79%, 211.1MiB / 3.871GiB, 5.33%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.54%, 232.6MiB / 3.871GiB, 5.87%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.54%, 232.6MiB / 3.871GiB, 5.87%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.73%, 254.2MiB / 3.871GiB, 6.41%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.73%, 254.2MiB / 3.871GiB, 6.41%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.18%, 282.7MiB / 3.871GiB, 7.13%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.18%, 282.7MiB / 3.871GiB, 7.13%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.55%, 145.7MiB / 3.871GiB, 3.68%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.55%, 145.7MiB / 3.871GiB, 3.68%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 367.69%, 150.2MiB / 3.871GiB, 3.79%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 367.69%, 150.2MiB / 3.871GiB, 3.79%, 46.9MB / 2MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 362.07%, 185.3MiB / 3.871GiB, 4.68%, 47.2MB / 2.01MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 362.07%, 185.3MiB / 3.871GiB, 4.68%, 47.2MB / 2.01MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.20%, 216.6MiB / 3.871GiB, 5.46%, 47.2MB / 2.01MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.20%, 216.6MiB / 3.871GiB, 5.46%, 47.2MB / 2.01MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.59%, 241MiB / 3.871GiB, 6.08%, 47.2MB / 2.01MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.59%, 241MiB / 3.871GiB, 6.08%, 47.2MB / 2.01MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.61%, 263.5MiB / 3.871GiB, 6.65%, 47.2MB / 2.01MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.61%, 263.5MiB / 3.871GiB, 6.65%, 47.2MB / 2.01MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.56%, 291.6MiB / 3.871GiB, 7.36%, 47.2MB / 2.01MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.56%, 291.6MiB / 3.871GiB, 7.36%, 47.2MB / 2.01MB, 72.2MB / 0B
[2J[HOK,4,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 367.46%, 82.72MiB / 3.871GiB, 2.09%, 47.2MB / 2.02MB, 72.2MB / 0B
