[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.63%, 66.03MiB / 3.871GiB, 1.67%, 81.6MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.63%, 66.03MiB / 3.871GiB, 1.67%, 81.6MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 93.88%, 86.08MiB / 3.871GiB, 2.17%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 93.88%, 86.08MiB / 3.871GiB, 2.17%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.19%, 93.43MiB / 3.871GiB, 2.36%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.19%, 93.43MiB / 3.871GiB, 2.36%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.72%, 99.18MiB / 3.871GiB, 2.50%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.72%, 99.18MiB / 3.871GiB, 2.50%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.68%, 105.7MiB / 3.871GiB, 2.67%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.68%, 105.7MiB / 3.871GiB, 2.67%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.83%, 113.4MiB / 3.871GiB, 2.86%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.83%, 113.4MiB / 3.871GiB, 2.86%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 93.13%, 69.19MiB / 3.871GiB, 1.75%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 93.13%, 69.19MiB / 3.871GiB, 1.75%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.73%, 193.8MiB / 3.871GiB, 4.89%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.73%, 193.8MiB / 3.871GiB, 4.89%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.80%, 281.5MiB / 3.871GiB, 7.10%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.80%, 281.5MiB / 3.871GiB, 7.10%, 81.7MB / 3.83MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.81%, 346.1MiB / 3.871GiB, 8.73%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.81%, 346.1MiB / 3.871GiB, 8.73%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.80%, 376.6MiB / 3.871GiB, 9.50%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.80%, 376.6MiB / 3.871GiB, 9.50%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.35%, 397.8MiB / 3.871GiB, 10.03%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.35%, 397.8MiB / 3.871GiB, 10.03%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.80%, 447.4MiB / 3.871GiB, 11.29%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.80%, 447.4MiB / 3.871GiB, 11.29%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.65%, 456.6MiB / 3.871GiB, 11.52%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.65%, 456.6MiB / 3.871GiB, 11.52%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.91%, 480.3MiB / 3.871GiB, 12.12%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.91%, 480.3MiB / 3.871GiB, 12.12%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.03%, 503.6MiB / 3.871GiB, 12.70%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.03%, 503.6MiB / 3.871GiB, 12.70%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.37%, 526.4MiB / 3.871GiB, 13.28%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.37%, 526.4MiB / 3.871GiB, 13.28%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.74%, 548.6MiB / 3.871GiB, 13.84%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.74%, 548.6MiB / 3.871GiB, 13.84%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.89%, 569.8MiB / 3.871GiB, 14.37%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.89%, 569.8MiB / 3.871GiB, 14.37%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.27%, 596.2MiB / 3.871GiB, 15.04%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.27%, 596.2MiB / 3.871GiB, 15.04%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.32%, 623.1MiB / 3.871GiB, 15.72%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.32%, 623.1MiB / 3.871GiB, 15.72%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.33%, 650.6MiB / 3.871GiB, 16.41%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.33%, 650.6MiB / 3.871GiB, 16.41%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.51%, 599.3MiB / 3.871GiB, 15.12%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.51%, 599.3MiB / 3.871GiB, 15.12%, 82.4MB / 3.86MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.84%, 276.5MiB / 3.871GiB, 6.97%, 82.4MB / 3.87MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.84%, 276.5MiB / 3.871GiB, 6.97%, 82.4MB / 3.87MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.36%, 196MiB / 3.871GiB, 4.94%, 82.4MB / 3.87MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.36%, 196MiB / 3.871GiB, 4.94%, 82.4MB / 3.87MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.76%, 283.4MiB / 3.871GiB, 7.15%, 82.6MB / 3.88MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.76%, 283.4MiB / 3.871GiB, 7.15%, 82.6MB / 3.88MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.76%, 334.9MiB / 3.871GiB, 8.45%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.76%, 334.9MiB / 3.871GiB, 8.45%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.04%, 350.4MiB / 3.871GiB, 8.84%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.04%, 350.4MiB / 3.871GiB, 8.84%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.79%, 400.5MiB / 3.871GiB, 10.10%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,10,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.79%, 400.5MiB / 3.871GiB, 10.10%, 83MB / 3.9MB, 72.2MB / 0B
