[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.65%, 61.64MiB / 3.871GiB, 1.56%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.65%, 61.64MiB / 3.871GiB, 1.56%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 96.87%, 84.42MiB / 3.871GiB, 2.13%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 96.87%, 84.42MiB / 3.871GiB, 2.13%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.91%, 93.45MiB / 3.871GiB, 2.36%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.91%, 93.45MiB / 3.871GiB, 2.36%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.62%, 98.68MiB / 3.871GiB, 2.49%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.62%, 98.68MiB / 3.871GiB, 2.49%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 101.64%, 105.1MiB / 3.871GiB, 2.65%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 101.64%, 105.1MiB / 3.871GiB, 2.65%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 101.20%, 112.8MiB / 3.871GiB, 2.85%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 101.20%, 112.8MiB / 3.871GiB, 2.85%, 83MB / 3.9MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 137.37%, 90.8MiB / 3.871GiB, 2.29%, 83MB / 3.91MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 137.37%, 90.8MiB / 3.871GiB, 2.29%, 83MB / 3.91MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.73%, 201.6MiB / 3.871GiB, 5.08%, 83MB / 3.91MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.73%, 201.6MiB / 3.871GiB, 5.08%, 83MB / 3.91MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.81%, 292.6MiB / 3.871GiB, 7.38%, 83MB / 3.91MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.81%, 292.6MiB / 3.871GiB, 7.38%, 83MB / 3.91MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.86%, 366.7MiB / 3.871GiB, 9.25%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.86%, 366.7MiB / 3.871GiB, 9.25%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.64%, 407.4MiB / 3.871GiB, 10.28%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.64%, 407.4MiB / 3.871GiB, 10.28%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.25%, 420.1MiB / 3.871GiB, 10.60%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.25%, 420.1MiB / 3.871GiB, 10.60%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.62%, 469MiB / 3.871GiB, 11.83%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.62%, 469MiB / 3.871GiB, 11.83%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.78%, 489.2MiB / 3.871GiB, 12.34%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.78%, 489.2MiB / 3.871GiB, 12.34%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.48%, 505.4MiB / 3.871GiB, 12.75%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.48%, 505.4MiB / 3.871GiB, 12.75%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.13%, 528.5MiB / 3.871GiB, 13.33%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.13%, 528.5MiB / 3.871GiB, 13.33%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.11%, 552.2MiB / 3.871GiB, 13.93%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.11%, 552.2MiB / 3.871GiB, 13.93%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.77%, 574.9MiB / 3.871GiB, 14.50%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.77%, 574.9MiB / 3.871GiB, 14.50%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.16%, 596.7MiB / 3.871GiB, 15.05%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.16%, 596.7MiB / 3.871GiB, 15.05%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.86%, 617.6MiB / 3.871GiB, 15.58%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.86%, 617.6MiB / 3.871GiB, 15.58%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 365.20%, 642.4MiB / 3.871GiB, 16.21%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 365.20%, 642.4MiB / 3.871GiB, 16.21%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.76%, 669.7MiB / 3.871GiB, 16.89%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.76%, 669.7MiB / 3.871GiB, 16.89%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.04%, 696.6MiB / 3.871GiB, 17.57%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.04%, 696.6MiB / 3.871GiB, 17.57%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.56%, 713.4MiB / 3.871GiB, 18.00%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.56%, 713.4MiB / 3.871GiB, 18.00%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.91%, 472.3MiB / 3.871GiB, 11.92%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.91%, 472.3MiB / 3.871GiB, 11.92%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.52%, 281.7MiB / 3.871GiB, 7.11%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.52%, 281.7MiB / 3.871GiB, 7.11%, 83.8MB / 3.94MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.73%, 213.2MiB / 3.871GiB, 5.38%, 83.8MB / 3.95MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.73%, 213.2MiB / 3.871GiB, 5.38%, 83.8MB / 3.95MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.20%, 283.2MiB / 3.871GiB, 7.14%, 84.1MB / 3.96MB, 72.2MB / 0B
[2J[HOK,11,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.20%, 283.2MiB / 3.871GiB, 7.14%, 84.1MB / 3.96MB, 72.2MB / 0B
