[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.22%, 52.79MiB / 3.871GiB, 1.33%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.22%, 52.79MiB / 3.871GiB, 1.33%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 70.64%, 77.21MiB / 3.871GiB, 1.95%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 70.64%, 77.21MiB / 3.871GiB, 1.95%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 92.24%, 86MiB / 3.871GiB, 2.17%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 92.24%, 86MiB / 3.871GiB, 2.17%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.19%, 94.38MiB / 3.871GiB, 2.38%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.19%, 94.38MiB / 3.871GiB, 2.38%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.92%, 101.2MiB / 3.871GiB, 2.55%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.92%, 101.2MiB / 3.871GiB, 2.55%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.79%, 108.2MiB / 3.871GiB, 2.73%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.79%, 108.2MiB / 3.871GiB, 2.73%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.05%, 111.2MiB / 3.871GiB, 2.81%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.05%, 111.2MiB / 3.871GiB, 2.81%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 284.72%, 170.8MiB / 3.871GiB, 4.31%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 284.72%, 170.8MiB / 3.871GiB, 4.31%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.69%, 279.1MiB / 3.871GiB, 7.04%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.69%, 279.1MiB / 3.871GiB, 7.04%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.10%, 383.8MiB / 3.871GiB, 9.68%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.10%, 383.8MiB / 3.871GiB, 9.68%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.13%, 456.8MiB / 3.871GiB, 11.52%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.13%, 456.8MiB / 3.871GiB, 11.52%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.34%, 542.6MiB / 3.871GiB, 13.69%, 38.5MB / 1.55MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.34%, 542.6MiB / 3.871GiB, 13.69%, 38.5MB / 1.55MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.53%, 593.7MiB / 3.871GiB, 14.98%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.53%, 593.7MiB / 3.871GiB, 14.98%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.68%, 630.3MiB / 3.871GiB, 15.90%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.68%, 630.3MiB / 3.871GiB, 15.90%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.14%, 635.3MiB / 3.871GiB, 16.03%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.14%, 635.3MiB / 3.871GiB, 16.03%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.67%, 650.8MiB / 3.871GiB, 16.42%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.67%, 650.8MiB / 3.871GiB, 16.42%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.40%, 712.3MiB / 3.871GiB, 17.97%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.40%, 712.3MiB / 3.871GiB, 17.97%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.57%, 757.6MiB / 3.871GiB, 19.11%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.57%, 757.6MiB / 3.871GiB, 19.11%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.85%, 762.4MiB / 3.871GiB, 19.23%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.85%, 762.4MiB / 3.871GiB, 19.23%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.35%, 774.1MiB / 3.871GiB, 19.53%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.35%, 774.1MiB / 3.871GiB, 19.53%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.75%, 795.2MiB / 3.871GiB, 20.06%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.75%, 795.2MiB / 3.871GiB, 20.06%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.24%, 818.5MiB / 3.871GiB, 20.65%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.24%, 818.5MiB / 3.871GiB, 20.65%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.10%, 840.4MiB / 3.871GiB, 21.20%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.10%, 840.4MiB / 3.871GiB, 21.20%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.20%, 862.4MiB / 3.871GiB, 21.76%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.20%, 862.4MiB / 3.871GiB, 21.76%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.78%, 885.1MiB / 3.871GiB, 22.33%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.78%, 885.1MiB / 3.871GiB, 22.33%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.51%, 909.2MiB / 3.871GiB, 22.94%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.51%, 909.2MiB / 3.871GiB, 22.94%, 39.1MB / 1.58MB, 72.2MB / 0B
