[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.31%, 72.44MiB / 3.871GiB, 1.83%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.31%, 72.44MiB / 3.871GiB, 1.83%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 96.69%, 86.07MiB / 3.871GiB, 2.17%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 96.69%, 86.07MiB / 3.871GiB, 2.17%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.65%, 93.91MiB / 3.871GiB, 2.37%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.65%, 93.91MiB / 3.871GiB, 2.37%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.63%, 100.7MiB / 3.871GiB, 2.54%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.63%, 100.7MiB / 3.871GiB, 2.54%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 103.99%, 107.5MiB / 3.871GiB, 2.71%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 103.99%, 107.5MiB / 3.871GiB, 2.71%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.32%, 113.9MiB / 3.871GiB, 2.87%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.32%, 113.9MiB / 3.871GiB, 2.87%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 200.11%, 109.6MiB / 3.871GiB, 2.76%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 200.11%, 109.6MiB / 3.871GiB, 2.76%, 47.4MB / 2.03MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 266.19%, 150.5MiB / 3.871GiB, 3.80%, 47.6MB / 2.04MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 266.19%, 150.5MiB / 3.871GiB, 3.80%, 47.6MB / 2.04MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.90%, 171.8MiB / 3.871GiB, 4.33%, 47.6MB / 2.04MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.90%, 171.8MiB / 3.871GiB, 4.33%, 47.6MB / 2.04MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 343.33%, 213.1MiB / 3.871GiB, 5.38%, 47.6MB / 2.04MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 343.33%, 213.1MiB / 3.871GiB, 5.38%, 47.6MB / 2.04MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.84%, 258.7MiB / 3.871GiB, 6.53%, 47.8MB / 2.05MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.84%, 258.7MiB / 3.871GiB, 6.53%, 47.8MB / 2.05MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.47%, 286.3MiB / 3.871GiB, 7.22%, 47.8MB / 2.05MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.47%, 286.3MiB / 3.871GiB, 7.22%, 47.8MB / 2.05MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.90%, 313.7MiB / 3.871GiB, 7.91%, 47.8MB / 2.05MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.90%, 313.7MiB / 3.871GiB, 7.91%, 47.8MB / 2.05MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 359.82%, 154.8MiB / 3.871GiB, 3.90%, 47.8MB / 2.05MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 359.82%, 154.8MiB / 3.871GiB, 3.90%, 47.8MB / 2.05MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.47%, 220.7MiB / 3.871GiB, 5.57%, 47.8MB / 2.05MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.47%, 220.7MiB / 3.871GiB, 5.57%, 47.8MB / 2.05MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.97%, 259.7MiB / 3.871GiB, 6.55%, 48MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.97%, 259.7MiB / 3.871GiB, 6.55%, 48MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.23%, 287.8MiB / 3.871GiB, 7.26%, 48MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.23%, 287.8MiB / 3.871GiB, 7.26%, 48MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.81%, 200.4MiB / 3.871GiB, 5.06%, 48MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.81%, 200.4MiB / 3.871GiB, 5.06%, 48MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.03%, 249.4MiB / 3.871GiB, 6.29%, 48MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.03%, 249.4MiB / 3.871GiB, 6.29%, 48MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.46%, 275.5MiB / 3.871GiB, 6.95%, 48.1MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.46%, 275.5MiB / 3.871GiB, 6.95%, 48.1MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.21%, 305MiB / 3.871GiB, 7.69%, 48.1MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.21%, 305MiB / 3.871GiB, 7.69%, 48.1MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.55%, 267.2MiB / 3.871GiB, 6.74%, 48.1MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.55%, 267.2MiB / 3.871GiB, 6.74%, 48.1MB / 2.06MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.33%, 201.6MiB / 3.871GiB, 5.08%, 48.2MB / 2.07MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.33%, 201.6MiB / 3.871GiB, 5.08%, 48.2MB / 2.07MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.79%, 244.9MiB / 3.871GiB, 6.18%, 48.2MB / 2.07MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.79%, 244.9MiB / 3.871GiB, 6.18%, 48.2MB / 2.07MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.34%, 273.6MiB / 3.871GiB, 6.90%, 48.3MB / 2.07MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.34%, 273.6MiB / 3.871GiB, 6.90%, 48.3MB / 2.07MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.09%, 297.3MiB / 3.871GiB, 7.50%, 48.3MB / 2.07MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.09%, 297.3MiB / 3.871GiB, 7.50%, 48.3MB / 2.07MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.33%, 221.1MiB / 3.871GiB, 5.58%, 48.3MB / 2.07MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.33%, 221.1MiB / 3.871GiB, 5.58%, 48.3MB / 2.07MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.47%, 262MiB / 3.871GiB, 6.61%, 48.5MB / 2.08MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.47%, 262MiB / 3.871GiB, 6.61%, 48.5MB / 2.08MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.31%, 287.8MiB / 3.871GiB, 7.26%, 48.5MB / 2.08MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.31%, 287.8MiB / 3.871GiB, 7.26%, 48.5MB / 2.08MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.42%, 255.2MiB / 3.871GiB, 6.44%, 48.5MB / 2.08MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.42%, 255.2MiB / 3.871GiB, 6.44%, 48.5MB / 2.08MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.87%, 217.1MiB / 3.871GiB, 5.48%, 48.5MB / 2.08MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.87%, 217.1MiB / 3.871GiB, 5.48%, 48.5MB / 2.08MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.55%, 228.6MiB / 3.871GiB, 5.77%, 48.5MB / 2.09MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.55%, 228.6MiB / 3.871GiB, 5.77%, 48.5MB / 2.09MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.21%, 263.8MiB / 3.871GiB, 6.66%, 48.7MB / 2.09MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.21%, 263.8MiB / 3.871GiB, 6.66%, 48.7MB / 2.09MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.19%, 288.1MiB / 3.871GiB, 7.27%, 48.7MB / 2.09MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.19%, 288.1MiB / 3.871GiB, 7.27%, 48.7MB / 2.09MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.10%, 274MiB / 3.871GiB, 6.91%, 48.7MB / 2.09MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.10%, 274MiB / 3.871GiB, 6.91%, 48.7MB / 2.09MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.98%, 227.8MiB / 3.871GiB, 5.75%, 48.7MB / 2.09MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.98%, 227.8MiB / 3.871GiB, 5.75%, 48.7MB / 2.09MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.36%, 253.4MiB / 3.871GiB, 6.39%, 48.7MB / 2.1MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.36%, 253.4MiB / 3.871GiB, 6.39%, 48.7MB / 2.1MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 351.11%, 214.8MiB / 3.871GiB, 5.42%, 48.7MB / 2.1MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 351.11%, 214.8MiB / 3.871GiB, 5.42%, 48.7MB / 2.1MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 215.46%, 100.1MiB / 3.871GiB, 2.52%, 48.7MB / 2.1MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 215.46%, 100.1MiB / 3.871GiB, 2.52%, 48.7MB / 2.1MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 101.81%, 108.2MiB / 3.871GiB, 2.73%, 48.7MB / 2.1MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 101.81%, 108.2MiB / 3.871GiB, 2.73%, 48.7MB / 2.1MB, 72.2MB / 0B
[2J[HOK,5,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 102.43%, 114.5MiB / 3.871GiB, 2.89%, 48.7MB / 2.1MB, 72.2MB / 0B
