[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.21%, 64.48MiB / 3.871GiB, 1.63%, 36.4MB / 1.44MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.21%, 64.48MiB / 3.871GiB, 1.63%, 36.4MB / 1.44MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 98.03%, 84.74MiB / 3.871GiB, 2.14%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 98.03%, 84.74MiB / 3.871GiB, 2.14%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.81%, 91.92MiB / 3.871GiB, 2.32%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.81%, 91.92MiB / 3.871GiB, 2.32%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.92%, 98.04MiB / 3.871GiB, 2.47%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.92%, 98.04MiB / 3.871GiB, 2.47%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 103.22%, 104.5MiB / 3.871GiB, 2.64%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 103.22%, 104.5MiB / 3.871GiB, 2.64%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.18%, 112.3MiB / 3.871GiB, 2.83%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.18%, 112.3MiB / 3.871GiB, 2.83%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 137.28%, 99.38MiB / 3.871GiB, 2.51%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 137.28%, 99.38MiB / 3.871GiB, 2.51%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.03%, 221.5MiB / 3.871GiB, 5.59%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.03%, 221.5MiB / 3.871GiB, 5.59%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.65%, 329.1MiB / 3.871GiB, 8.30%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.65%, 329.1MiB / 3.871GiB, 8.30%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.28%, 407.4MiB / 3.871GiB, 10.28%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.28%, 407.4MiB / 3.871GiB, 10.28%, 36.5MB / 1.45MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.27%, 503.4MiB / 3.871GiB, 12.70%, 36.7MB / 1.46MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.27%, 503.4MiB / 3.871GiB, 12.70%, 36.7MB / 1.46MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.63%, 548.5MiB / 3.871GiB, 13.84%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.63%, 548.5MiB / 3.871GiB, 13.84%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.26%, 597.9MiB / 3.871GiB, 15.08%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.26%, 597.9MiB / 3.871GiB, 15.08%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.56%, 602.8MiB / 3.871GiB, 15.21%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.56%, 602.8MiB / 3.871GiB, 15.21%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.49%, 616.7MiB / 3.871GiB, 15.56%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.49%, 616.7MiB / 3.871GiB, 15.56%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.01%, 681.2MiB / 3.871GiB, 17.18%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.01%, 681.2MiB / 3.871GiB, 17.18%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.98%, 721.1MiB / 3.871GiB, 18.19%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.98%, 721.1MiB / 3.871GiB, 18.19%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.53%, 722.9MiB / 3.871GiB, 18.24%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.53%, 722.9MiB / 3.871GiB, 18.24%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.04%, 739.4MiB / 3.871GiB, 18.65%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.04%, 739.4MiB / 3.871GiB, 18.65%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.23%, 762.6MiB / 3.871GiB, 19.24%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.23%, 762.6MiB / 3.871GiB, 19.24%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.75%, 785.7MiB / 3.871GiB, 19.82%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.75%, 785.7MiB / 3.871GiB, 19.82%, 37.6MB / 1.5MB, 72.2MB / 0B
[2J[HOK,17,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.15%, 807.4MiB / 3.871GiB, 20.37%, 37.6MB / 1.5MB, 72.2MB / 0B
