[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.38%, 12.29MiB / 3.871GiB, 0.31%, 165kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.38%, 12.29MiB / 3.871GiB, 0.31%, 165kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 60.69%, 16.61MiB / 3.871GiB, 0.42%, 166kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 60.69%, 16.61MiB / 3.871GiB, 0.42%, 166kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.91%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.91%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 16.61MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 16.61MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 16.61MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 16.61MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 16.61MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 16.61MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.80%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.80%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.08%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.08%, 16.6MiB / 3.871GiB, 0.42%, 166kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.87%, 16.71MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.87%, 16.71MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.79%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.79%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 16.6MiB / 3.871GiB, 0.42%, 167kB / 164kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.61%, 16.63MiB / 3.871GiB, 0.42%, 167kB / 165kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.61%, 16.63MiB / 3.871GiB, 0.42%, 167kB / 165kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 110.32%, 32.09MiB / 3.871GiB, 0.81%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 110.32%, 32.09MiB / 3.871GiB, 0.81%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.25%, 80.88MiB / 3.871GiB, 2.04%, 171kB / 166kB, 45.1kB / 0B
