[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.65%, 14.82MiB / 3.871GiB, 0.37%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.65%, 14.82MiB / 3.871GiB, 0.37%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.56%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.56%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.82%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.82%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.88%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.88%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 19.23MiB / 3.871GiB, 0.49%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 19.23MiB / 3.871GiB, 0.49%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.29%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.29%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
