[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.95%, 17.57MiB / 3.871GiB, 0.44%, 469kB / 465kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.95%, 17.57MiB / 3.871GiB, 0.44%, 469kB / 465kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.53%, 21.88MiB / 3.871GiB, 0.55%, 470kB / 465kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.53%, 21.88MiB / 3.871GiB, 0.55%, 470kB / 465kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.77%, 24.36MiB / 3.871GiB, 0.61%, 470kB / 465kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.77%, 24.36MiB / 3.871GiB, 0.61%, 470kB / 465kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.34%, 21.88MiB / 3.871GiB, 0.55%, 470kB / 465kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.34%, 21.88MiB / 3.871GiB, 0.55%, 470kB / 465kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 21.88MiB / 3.871GiB, 0.55%, 470kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 21.88MiB / 3.871GiB, 0.55%, 470kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 21.88MiB / 3.871GiB, 0.55%, 470kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 21.88MiB / 3.871GiB, 0.55%, 470kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.51%, 21.97MiB / 3.871GiB, 0.55%, 470kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.51%, 21.97MiB / 3.871GiB, 0.55%, 470kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 21.88MiB / 3.871GiB, 0.55%, 470kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 21.88MiB / 3.871GiB, 0.55%, 470kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.42%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.42%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.54%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.54%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 466kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.25%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.25%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
