[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.70%, 21.76MiB / 3.871GiB, 0.55%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.70%, 21.76MiB / 3.871GiB, 0.55%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 61.77%, 19.57MiB / 3.871GiB, 0.49%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 61.77%, 19.57MiB / 3.871GiB, 0.49%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 19.57MiB / 3.871GiB, 0.49%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 19.57MiB / 3.871GiB, 0.49%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.55%, 19.57MiB / 3.871GiB, 0.49%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.55%, 19.57MiB / 3.871GiB, 0.49%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.38%, 19.46MiB / 3.871GiB, 0.49%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.38%, 19.46MiB / 3.871GiB, 0.49%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 19.46MiB / 3.871GiB, 0.49%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 19.46MiB / 3.871GiB, 0.49%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.38%, 19.48MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
