[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.20%, 19.79MiB / 3.871GiB, 0.50%, 581kB / 577kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.20%, 19.79MiB / 3.871GiB, 0.50%, 581kB / 577kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 51.05%, 24.23MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 51.05%, 24.23MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.62%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.62%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
