[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.10%, 18.87MiB / 3.871GiB, 0.48%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.10%, 18.87MiB / 3.871GiB, 0.48%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.44%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.44%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.09%, 25.8MiB / 3.871GiB, 0.65%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.09%, 25.8MiB / 3.871GiB, 0.65%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.46%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.46%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.67%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.67%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 23.21MiB / 3.871GiB, 0.59%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 23.21MiB / 3.871GiB, 0.59%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
