[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.87%, 16.77MiB / 3.871GiB, 0.42%, 418kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.87%, 16.77MiB / 3.871GiB, 0.42%, 418kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.02%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.02%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 415kB, 45.1kB / 0B
