[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.30%, 20.56MiB / 3.871GiB, 0.52%, 630kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.30%, 20.56MiB / 3.871GiB, 0.52%, 630kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 63.74%, 24.87MiB / 3.871GiB, 0.63%, 630kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 63.74%, 24.87MiB / 3.871GiB, 0.63%, 630kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 24.87MiB / 3.871GiB, 0.63%, 630kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 24.87MiB / 3.871GiB, 0.63%, 630kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.17%, 24.87MiB / 3.871GiB, 0.63%, 630kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.17%, 24.87MiB / 3.871GiB, 0.63%, 630kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.67%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 626kB, 45.1kB / 0B
