[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.40%, 21.46MiB / 3.871GiB, 0.54%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.40%, 21.46MiB / 3.871GiB, 0.54%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 65.49%, 25.84MiB / 3.871GiB, 0.65%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 65.49%, 25.84MiB / 3.871GiB, 0.65%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 25.79MiB / 3.871GiB, 0.65%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 25.79MiB / 3.871GiB, 0.65%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 25.79MiB / 3.871GiB, 0.65%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 25.79MiB / 3.871GiB, 0.65%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 25.79MiB / 3.871GiB, 0.65%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 25.79MiB / 3.871GiB, 0.65%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.29%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.29%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.18%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.18%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.13%, 25.82MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.13%, 25.82MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 25.79MiB / 3.871GiB, 0.65%, 690kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.54%, 25.79MiB / 3.871GiB, 0.65%, 691kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.54%, 25.79MiB / 3.871GiB, 0.65%, 691kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.44%, 25.79MiB / 3.871GiB, 0.65%, 691kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.44%, 25.79MiB / 3.871GiB, 0.65%, 691kB / 685kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.99%, 38.51MiB / 3.871GiB, 0.97%, 695kB / 687kB, 45.1kB / 0B
