[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.07%, 18.66MiB / 3.871GiB, 0.47%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.07%, 18.66MiB / 3.871GiB, 0.47%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.23%, 22.97MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.23%, 22.97MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.88%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.88%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.64%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.64%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 22.95MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 22.95MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.86%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.86%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.23%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.23%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.71%, 23.18MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.71%, 23.18MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.17%, 22.94MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.17%, 22.94MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
