[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.15%, 19.36MiB / 3.871GiB, 0.49%, 560kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.15%, 19.36MiB / 3.871GiB, 0.49%, 560kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.42%, 23.78MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.42%, 23.78MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 23.67MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 23.67MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.82%, 26.62MiB / 3.871GiB, 0.67%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.82%, 26.62MiB / 3.871GiB, 0.67%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
