[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.97%, 17.75MiB / 3.871GiB, 0.45%, 487kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.97%, 17.75MiB / 3.871GiB, 0.45%, 487kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.07%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.07%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.40%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.40%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 22.05MiB / 3.871GiB, 0.56%, 488kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 22.11MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 22.11MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 22.11MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 22.11MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
