[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.50%, 13.52MiB / 3.871GiB, 0.34%, 250kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.50%, 13.52MiB / 3.871GiB, 0.34%, 250kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.15%, 17.97MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.15%, 17.97MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.19%, 17.93MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.19%, 17.93MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.92%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.92%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.49%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.49%, 17.9MiB / 3.871GiB, 0.45%, 251kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.15%, 17.8MiB / 3.871GiB, 0.45%, 251kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.15%, 17.8MiB / 3.871GiB, 0.45%, 251kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 17.88MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 17.88MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.41%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.41%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.52%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.52%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
