[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.02%, 18.24MiB / 3.871GiB, 0.46%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.02%, 18.24MiB / 3.871GiB, 0.46%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 59.54%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 59.54%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.53%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.53%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 22.65MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 22.65MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.65MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.65MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.83%, 22.65MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.83%, 22.65MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.46%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.46%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.90%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.90%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.06%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.06%, 22.54MiB / 3.871GiB, 0.57%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 22.54MiB / 3.871GiB, 0.57%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 22.54MiB / 3.871GiB, 0.57%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 125.30%, 26.99MiB / 3.871GiB, 0.68%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 125.30%, 26.99MiB / 3.871GiB, 0.68%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.62%, 26.98MiB / 3.871GiB, 0.68%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.62%, 26.98MiB / 3.871GiB, 0.68%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.04%, 26.88MiB / 3.871GiB, 0.68%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.04%, 26.88MiB / 3.871GiB, 0.68%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.77%, 26.88MiB / 3.871GiB, 0.68%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.77%, 26.88MiB / 3.871GiB, 0.68%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 26.88MiB / 3.871GiB, 0.68%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 26.88MiB / 3.871GiB, 0.68%, 520kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.68%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.68%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.74%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.74%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.75%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.75%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.62%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.62%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.79%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.79%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.40%, 27.05MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.40%, 27.05MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.70%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.70%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.52%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.52%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 26.78MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.60%, 26.9MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.60%, 26.9MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
