[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.30%, 11.35MiB / 3.871GiB, 0.29%, 122kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.30%, 11.35MiB / 3.871GiB, 0.29%, 122kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.85%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.85%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 15.71MiB / 3.871GiB, 0.40%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 15.71MiB / 3.871GiB, 0.40%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.46%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.46%, 15.66MiB / 3.871GiB, 0.39%, 123kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.39%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.39%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
