[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.92%, 17.28MiB / 3.871GiB, 0.44%, 451kB / 447kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.92%, 17.28MiB / 3.871GiB, 0.44%, 451kB / 447kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 63.38%, 21.58MiB / 3.871GiB, 0.54%, 451kB / 447kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 63.38%, 21.58MiB / 3.871GiB, 0.54%, 451kB / 447kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 21.58MiB / 3.871GiB, 0.54%, 452kB / 447kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 21.58MiB / 3.871GiB, 0.54%, 452kB / 447kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 21.58MiB / 3.871GiB, 0.54%, 452kB / 447kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 21.58MiB / 3.871GiB, 0.54%, 452kB / 447kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.12%, 21.66MiB / 3.871GiB, 0.55%, 452kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.12%, 21.66MiB / 3.871GiB, 0.55%, 452kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 21.58MiB / 3.871GiB, 0.54%, 452kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 21.58MiB / 3.871GiB, 0.54%, 452kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 21.58MiB / 3.871GiB, 0.54%, 452kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 21.58MiB / 3.871GiB, 0.54%, 452kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 21.59MiB / 3.871GiB, 0.54%, 452kB / 448kB, 45.1kB / 0B
