[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.85%, 16.54MiB / 3.871GiB, 0.42%, 404kB / 400kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.85%, 16.54MiB / 3.871GiB, 0.42%, 404kB / 400kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.41%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.41%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.81%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.81%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.91%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.91%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.51%, 20.96MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.51%, 20.96MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.82%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.82%, 20.85MiB / 3.871GiB, 0.53%, 404kB / 401kB, 45.1kB / 0B
