[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.63%, 14.6MiB / 3.871GiB, 0.37%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.63%, 14.6MiB / 3.871GiB, 0.37%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.10%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.10%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.45%, 20.99MiB / 3.871GiB, 0.53%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.45%, 20.99MiB / 3.871GiB, 0.53%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.51%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.51%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 18.96MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 18.96MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.29%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.29%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.09%, 18.98MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.09%, 18.98MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 18.89MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
