[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.25%, 20.07MiB / 3.871GiB, 0.51%, 605kB / 601kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.25%, 20.07MiB / 3.871GiB, 0.51%, 605kB / 601kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 5.56%, 23.48MiB / 3.871GiB, 0.59%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 5.56%, 23.48MiB / 3.871GiB, 0.59%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.92%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.92%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 24.45MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
