[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.55%, 13.95MiB / 3.871GiB, 0.35%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.55%, 13.95MiB / 3.871GiB, 0.35%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.50%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.50%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.45%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.45%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
