[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.28%, 11.06MiB / 3.871GiB, 0.28%, 109kB / 108kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.28%, 11.06MiB / 3.871GiB, 0.28%, 109kB / 108kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.11%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 108kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.11%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 108kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 108kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 108kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.86%, 15.48MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.86%, 15.48MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.03%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.03%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.99%, 15.52MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.99%, 15.52MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 15.52MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 15.52MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 15.52MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 15.52MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.25%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.25%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 15.54MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 15.54MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
