[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.75%, 15.62MiB / 3.871GiB, 0.39%, 350kB / 348kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.75%, 15.62MiB / 3.871GiB, 0.39%, 350kB / 348kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 15.62MiB / 3.871GiB, 0.39%, 350kB / 348kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 15.62MiB / 3.871GiB, 0.39%, 350kB / 348kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 62.90%, 20.09MiB / 3.871GiB, 0.51%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 62.90%, 20.09MiB / 3.871GiB, 0.51%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.68%, 20.09MiB / 3.871GiB, 0.51%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.68%, 20.09MiB / 3.871GiB, 0.51%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 20.09MiB / 3.871GiB, 0.51%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 20.09MiB / 3.871GiB, 0.51%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.69%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.69%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
