[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.00%, 18.03MiB / 3.871GiB, 0.45%, 504kB / 499kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.00%, 18.03MiB / 3.871GiB, 0.45%, 504kB / 499kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.11%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.11%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.44%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.44%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
