[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.32%, 20.8MiB / 3.871GiB, 0.52%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.32%, 20.8MiB / 3.871GiB, 0.52%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 61.31%, 25.21MiB / 3.871GiB, 0.64%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 61.31%, 25.21MiB / 3.871GiB, 0.64%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 25.21MiB / 3.871GiB, 0.64%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 25.21MiB / 3.871GiB, 0.64%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 25.21MiB / 3.871GiB, 0.64%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 25.21MiB / 3.871GiB, 0.64%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 25.12MiB / 3.871GiB, 0.63%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 25.12MiB / 3.871GiB, 0.63%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 25.12MiB / 3.871GiB, 0.63%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 25.12MiB / 3.871GiB, 0.63%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 25.12MiB / 3.871GiB, 0.63%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 25.12MiB / 3.871GiB, 0.63%, 644kB / 640kB, 45.1kB / 0B
