[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.08%, 6.695MiB / 3.871GiB, 0.17%, 26.5kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.08%, 6.695MiB / 3.871GiB, 0.17%, 26.5kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 53.60%, 11.21MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 53.60%, 11.21MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 11.09MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 11.09MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 11.09MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 11.09MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.46%, 11.09MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.46%, 11.09MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.57%, 11.09MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.57%, 11.09MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 11.09MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 11.09MiB / 3.871GiB, 0.28%, 26.7kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 11.09MiB / 3.871GiB, 0.28%, 26.8kB / 25.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 11.09MiB / 3.871GiB, 0.28%, 26.8kB / 25.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.28%, 11.09MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.28%, 11.09MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 11.09MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 11.09MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.58%, 11.09MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.58%, 11.09MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.11%, 13.96MiB / 3.871GiB, 0.35%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.11%, 13.96MiB / 3.871GiB, 0.35%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.21%, 11.2MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.21%, 11.2MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 11.2MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 11.2MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 11.2MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 11.2MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.91%, 11.09MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.91%, 11.09MiB / 3.871GiB, 0.28%, 26.9kB / 26kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.66%, 11.09MiB / 3.871GiB, 0.28%, 27kB / 26.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.66%, 11.09MiB / 3.871GiB, 0.28%, 27kB / 26.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 11.09MiB / 3.871GiB, 0.28%, 27kB / 26.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 11.09MiB / 3.871GiB, 0.28%, 27kB / 26.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.40%, 11.09MiB / 3.871GiB, 0.28%, 27kB / 26.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.40%, 11.09MiB / 3.871GiB, 0.28%, 27kB / 26.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 11.09MiB / 3.871GiB, 0.28%, 27kB / 26.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 11.09MiB / 3.871GiB, 0.28%, 27kB / 26.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.83%, 11.09MiB / 3.871GiB, 0.28%, 27kB / 26.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.83%, 11.09MiB / 3.871GiB, 0.28%, 27kB / 26.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.35%, 12.41MiB / 3.871GiB, 0.31%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.35%, 12.41MiB / 3.871GiB, 0.31%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.18%, 23.96MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.18%, 23.96MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.23%, 23.84MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.23%, 23.84MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.75%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.75%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.85%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.85%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.48%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.48%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.60%, 23.91MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.60%, 23.91MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.57%, 23.91MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.57%, 23.91MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.67%, 23.91MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.67%, 23.91MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.79%, 26.8MiB / 3.871GiB, 0.68%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.79%, 26.8MiB / 3.871GiB, 0.68%, 28.2kB / 26.7kB, 45.1kB / 0B
