[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.03%, 6.008MiB / 3.871GiB, 0.15%, 11.2kB / 9.29kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.03%, 6.008MiB / 3.871GiB, 0.15%, 11.2kB / 9.29kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 59.98%, 10.32MiB / 3.871GiB, 0.26%, 11.4kB / 9.36kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 59.98%, 10.32MiB / 3.871GiB, 0.26%, 11.4kB / 9.36kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.67%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.67%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.64%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.64%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
