[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 3.477MiB / 3.871GiB, 0.09%, 3.2kB / 873B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 3.477MiB / 3.871GiB, 0.09%, 3.2kB / 873B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 59.96%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 59.96%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.35%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.35%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.75%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.75%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.69%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.69%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.31%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
