[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.35%, 21.05MiB / 3.871GiB, 0.53%, 658kB / 653kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.35%, 21.05MiB / 3.871GiB, 0.53%, 658kB / 653kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.71%, 25.48MiB / 3.871GiB, 0.64%, 658kB / 653kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.71%, 25.48MiB / 3.871GiB, 0.64%, 658kB / 653kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.54%, 25.36MiB / 3.871GiB, 0.64%, 658kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.54%, 25.36MiB / 3.871GiB, 0.64%, 658kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.08%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.08%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.40%, 25.41MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.40%, 25.41MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.58%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.58%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
