[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.35%, 11.96MiB / 3.871GiB, 0.30%, 150kB / 148kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.35%, 11.96MiB / 3.871GiB, 0.30%, 150kB / 148kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.44%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.44%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.38%, 16.43MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.38%, 16.43MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
