[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.72%, 15.38MiB / 3.871GiB, 0.39%, 338kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.72%, 15.38MiB / 3.871GiB, 0.39%, 338kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.88%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.88%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.49%, 19.78MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.49%, 19.78MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.79%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
