[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.37%, 21.3MiB / 3.871GiB, 0.54%, 673kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.37%, 21.3MiB / 3.871GiB, 0.54%, 673kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 60.23%, 25.73MiB / 3.871GiB, 0.65%, 673kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 60.23%, 25.73MiB / 3.871GiB, 0.65%, 673kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.74%, 25.61MiB / 3.871GiB, 0.65%, 673kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.74%, 25.61MiB / 3.871GiB, 0.65%, 673kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 25.61MiB / 3.871GiB, 0.65%, 673kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 25.61MiB / 3.871GiB, 0.65%, 673kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.65%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.65%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 25.65MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 25.65MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.33%, 25.65MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.33%, 25.65MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.92%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.92%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.13%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.13%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 25.62MiB / 3.871GiB, 0.65%, 674kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 25.69MiB / 3.871GiB, 0.65%, 675kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 25.69MiB / 3.871GiB, 0.65%, 675kB / 669kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 25.62MiB / 3.871GiB, 0.65%, 675kB / 670kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 25.62MiB / 3.871GiB, 0.65%, 675kB / 670kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 231.46%, 83.96MiB / 3.871GiB, 2.12%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 231.46%, 83.96MiB / 3.871GiB, 2.12%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.99%, 90.4MiB / 3.871GiB, 2.28%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.99%, 90.4MiB / 3.871GiB, 2.28%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.03%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.03%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.06%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.06%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.79%, 89.83MiB / 3.871GiB, 2.27%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.79%, 89.83MiB / 3.871GiB, 2.27%, 679kB / 671kB, 45.1kB / 0B
