[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.05%, 18.45MiB / 3.871GiB, 0.47%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.05%, 18.45MiB / 3.871GiB, 0.47%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.27%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.27%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.56%, 22.79MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.56%, 22.79MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 22.79MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 22.79MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.06%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.06%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.88%, 22.79MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.88%, 22.79MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.79MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
