[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.47%, 22.25MiB / 3.871GiB, 0.56%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.47%, 22.25MiB / 3.871GiB, 0.56%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.22%, 26.57MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.22%, 26.57MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 26.57MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 26.57MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.21%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.21%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 26.55MiB / 3.871GiB, 0.67%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.82%, 26.59MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.82%, 26.59MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.48%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.48%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
