[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.12%, 19.09MiB / 3.871GiB, 0.48%, 550kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.12%, 19.09MiB / 3.871GiB, 0.48%, 550kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.84%, 23.52MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.84%, 23.52MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.15%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.15%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.90%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.90%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.57%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.57%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
