[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.53%, 13.73MiB / 3.871GiB, 0.35%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.53%, 13.73MiB / 3.871GiB, 0.35%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 60.66%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 60.66%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.18%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.18%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.18%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.18%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.42%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.42%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.84%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.84%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.79%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.79%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
