[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.18%, 9.82MiB / 3.871GiB, 0.25%, 62.7kB / 62.6kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.18%, 9.82MiB / 3.871GiB, 0.25%, 62.7kB / 62.6kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.52%, 14.18MiB / 3.871GiB, 0.36%, 62.9kB / 62.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.52%, 14.18MiB / 3.871GiB, 0.36%, 62.9kB / 62.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.39%, 14.13MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.39%, 14.13MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.34%, 14.13MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.34%, 14.13MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 14.13MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 14.13MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.66%, 14.19MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.66%, 14.19MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 14.19MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 14.19MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 14.19MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 14.19MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.26%, 14.13MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
