[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.20%, 10.11MiB / 3.871GiB, 0.26%, 73.1kB / 72.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.20%, 10.11MiB / 3.871GiB, 0.26%, 73.1kB / 72.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 59.60%, 14.54MiB / 3.871GiB, 0.37%, 73.4kB / 73kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 59.60%, 14.54MiB / 3.871GiB, 0.37%, 73.4kB / 73kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 14.45MiB / 3.871GiB, 0.36%, 73.4kB / 73kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 14.45MiB / 3.871GiB, 0.36%, 73.4kB / 73kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 14.45MiB / 3.871GiB, 0.36%, 73.4kB / 73kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 14.45MiB / 3.871GiB, 0.36%, 73.4kB / 73kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 14.45MiB / 3.871GiB, 0.36%, 73.4kB / 73kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 14.45MiB / 3.871GiB, 0.36%, 73.4kB / 73kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.95%, 14.45MiB / 3.871GiB, 0.36%, 73.4kB / 73kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.95%, 14.45MiB / 3.871GiB, 0.36%, 73.4kB / 73kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 14.45MiB / 3.871GiB, 0.36%, 73.6kB / 73.2kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 14.45MiB / 3.871GiB, 0.36%, 73.6kB / 73.2kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 14.45MiB / 3.871GiB, 0.36%, 73.6kB / 73.2kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 14.45MiB / 3.871GiB, 0.36%, 73.6kB / 73.2kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.43%, 14.45MiB / 3.871GiB, 0.36%, 73.6kB / 73.2kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.43%, 14.45MiB / 3.871GiB, 0.36%, 73.6kB / 73.2kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 14.45MiB / 3.871GiB, 0.36%, 73.7kB / 73.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 14.45MiB / 3.871GiB, 0.36%, 73.7kB / 73.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 14.45MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 14.45MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.59%, 14.46MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.59%, 14.46MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 14.46MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 14.46MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 14.46MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 14.46MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.60%, 14.46MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.60%, 14.46MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 14.46MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 14.46MiB / 3.871GiB, 0.36%, 73.8kB / 73.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 14.46MiB / 3.871GiB, 0.36%, 73.9kB / 73.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 14.46MiB / 3.871GiB, 0.36%, 73.9kB / 73.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.01%, 14.46MiB / 3.871GiB, 0.36%, 73.9kB / 73.5kB, 45.1kB / 0B
