[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.22%, 19.9MiB / 3.871GiB, 0.50%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.22%, 19.9MiB / 3.871GiB, 0.50%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.93%, 24.29MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.93%, 24.29MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.45%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.45%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.87%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.87%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.75%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.75%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 24.17MiB / 3.871GiB, 0.61%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.50%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.50%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
