[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.68%, 14.94MiB / 3.871GiB, 0.38%, 316kB / 314kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.68%, 14.94MiB / 3.871GiB, 0.38%, 316kB / 314kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.51%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.51%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.74%, 19.48MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.74%, 19.48MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.38%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.38%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
