[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.60%, 14.38MiB / 3.871GiB, 0.36%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.60%, 14.38MiB / 3.871GiB, 0.36%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.40%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.40%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.20%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.20%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.78%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.78%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.55%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.55%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
