[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.42%, 21.75MiB / 3.871GiB, 0.55%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.42%, 21.75MiB / 3.871GiB, 0.55%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.85%, 26.15MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.85%, 26.15MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.77%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.77%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.08%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.08%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.17%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.17%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 700kB, 45.1kB / 0B
