[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.10%, 6.957MiB / 3.871GiB, 0.18%, 34.5kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.10%, 6.957MiB / 3.871GiB, 0.18%, 34.5kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 61.71%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 61.71%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 11.27MiB / 3.871GiB, 0.28%, 34.8kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 11.27MiB / 3.871GiB, 0.28%, 34.9kB / 34.3kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 11.27MiB / 3.871GiB, 0.28%, 34.9kB / 34.3kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 11.27MiB / 3.871GiB, 0.28%, 34.9kB / 34.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 11.27MiB / 3.871GiB, 0.28%, 34.9kB / 34.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.02%, 11.38MiB / 3.871GiB, 0.29%, 34.9kB / 34.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.02%, 11.38MiB / 3.871GiB, 0.29%, 34.9kB / 34.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.52%, 11.38MiB / 3.871GiB, 0.29%, 35kB / 34.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.52%, 11.38MiB / 3.871GiB, 0.29%, 35kB / 34.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 11.27MiB / 3.871GiB, 0.28%, 35kB / 34.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 11.27MiB / 3.871GiB, 0.28%, 35kB / 34.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.12%, 11.28MiB / 3.871GiB, 0.28%, 35kB / 34.4kB, 45.1kB / 0B
