[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.48%, 13.29MiB / 3.871GiB, 0.34%, 233kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.48%, 13.29MiB / 3.871GiB, 0.34%, 233kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 55.07%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 55.07%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.81%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.81%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.79%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.79%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.60%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.60%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.58%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 231kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.58%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 231kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.92%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 231kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.92%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 231kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.77%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 231kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.77%, 17.56MiB / 3.871GiB, 0.44%, 234kB / 231kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.04%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.04%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.03%, 20.33MiB / 3.871GiB, 0.51%, 235kB / 232kB, 45.1kB / 0B
