[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.77%, 15.84MiB / 3.871GiB, 0.40%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.77%, 15.84MiB / 3.871GiB, 0.40%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 60.87%, 22.88MiB / 3.871GiB, 0.58%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 60.87%, 22.88MiB / 3.871GiB, 0.58%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.94%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.94%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.92%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.92%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
