[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.23%, 10.41MiB / 3.871GiB, 0.26%, 85.3kB / 84.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.23%, 10.41MiB / 3.871GiB, 0.26%, 85.3kB / 84.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.91%, 14.75MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.91%, 14.75MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 14.75MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 14.75MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.41%, 14.75MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.41%, 14.75MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.47%, 14.75MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.47%, 14.75MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 14.75MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 14.75MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.00%, 14.76MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.00%, 14.76MiB / 3.871GiB, 0.37%, 85.6kB / 85kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 14.76MiB / 3.871GiB, 0.37%, 85.7kB / 85.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 14.76MiB / 3.871GiB, 0.37%, 85.7kB / 85.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 14.76MiB / 3.871GiB, 0.37%, 86kB / 85.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 14.76MiB / 3.871GiB, 0.37%, 86kB / 85.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.31%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.31%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.6kB, 45.1kB / 0B
