[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.58%, 14.16MiB / 3.871GiB, 0.36%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.58%, 14.16MiB / 3.871GiB, 0.36%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 61.73%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 61.73%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 18.51MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 18.51MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.62%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.62%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
