[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.15%, 7.57MiB / 3.871GiB, 0.19%, 52.8kB / 52.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.15%, 7.57MiB / 3.871GiB, 0.19%, 52.8kB / 52.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 55.16%, 11.88MiB / 3.871GiB, 0.30%, 53kB / 52.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 55.16%, 11.88MiB / 3.871GiB, 0.30%, 53kB / 52.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 11.88MiB / 3.871GiB, 0.30%, 53.1kB / 52.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 11.88MiB / 3.871GiB, 0.30%, 53.1kB / 52.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.46%, 11.88MiB / 3.871GiB, 0.30%, 53.1kB / 52.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.46%, 11.88MiB / 3.871GiB, 0.30%, 53.1kB / 52.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 11.88MiB / 3.871GiB, 0.30%, 53.1kB / 52.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 11.88MiB / 3.871GiB, 0.30%, 53.1kB / 52.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 11.88MiB / 3.871GiB, 0.30%, 53.2kB / 53kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 11.88MiB / 3.871GiB, 0.30%, 53.2kB / 53kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.67%, 11.88MiB / 3.871GiB, 0.30%, 53.2kB / 53kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.67%, 11.88MiB / 3.871GiB, 0.30%, 53.2kB / 53kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 11.88MiB / 3.871GiB, 0.30%, 53.3kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 11.88MiB / 3.871GiB, 0.30%, 53.3kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.82%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.82%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
