[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.80%, 16.1MiB / 3.871GiB, 0.41%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.80%, 16.1MiB / 3.871GiB, 0.41%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.61%, 20.6MiB / 3.871GiB, 0.52%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 54.61%, 20.6MiB / 3.871GiB, 0.52%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.70%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.70%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.97%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.97%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.05%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.05%, 20.48MiB / 3.871GiB, 0.52%, 376kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.80%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.80%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 20.53MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 20.53MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 20.53MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 20.53MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.68%, 20.61MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.68%, 20.61MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 20.61MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 20.61MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 20.61MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 20.61MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.53%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.53%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 20.48MiB / 3.871GiB, 0.52%, 377kB / 374kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.51%, 18.38MiB / 3.871GiB, 0.46%, 377kB / 375kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.51%, 18.38MiB / 3.871GiB, 0.46%, 377kB / 375kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 358.31%, 71.8MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
