[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.27%, 20.31MiB / 3.871GiB, 0.51%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.27%, 20.31MiB / 3.871GiB, 0.51%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.10%, 24.62MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.10%, 24.62MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 24.62MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 24.62MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.63%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.63%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.72%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.72%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
